Date,AAPL,ABBV,ABNB,ABT,ACN,ADBE,ADI,ADP,AMAT,AMD,AMGN,AMZN,ANET,AON,AVGO,AXP,AZO,BAC,BDX,BKNG,BLK,BMY,BRK-B,BSX,BX,C,CB,CHTR,CI,CMCSA,CME,CMG,CPNG,CRM,CSCO,CVS,DASH,DHI,DHR,DIS,EA,ELV,F,FI,FLUT,FOXA,FWONA,GILD,GM,GOOG,GS,GSAT,HCA,HD,HLT,IBKR,IBM,ICE,INTU,ISRG,JNJ,JPM,KKR,KLAC,LLY,LOW,LRCX,LULU,LYV,MA,MAR,MCD,MCK,MCO,MDT,MELI,META,MMC,MRK,MS,MSFT,MU,NFLX,NKE,NOW,NVDA,NWSA,OMC,ORCL,ORLY,PFE,PGR,PINS,PLTR,QCOM,RBLX,RCL,RDDT,REGN,ROST,RY,SBUX,SCHW,SPGI,SPOT,SYK,T,TD,TJX,TMO,TMUS,TSLA,TTWO,TXN,UBER,UNH,V,VRTX,VZ,WBD,WFC,WMG,YUM,ZG,ZTS,^DJI,^GSPC,^IXIC
2020-03-09,64.5938720703125,69.08915710449219,,70.51880645751953,153.0744171142578,305.7900085449219,89.08950805664062,135.75526428222656,49.73539352416992,43.27000045776367,170.11752319335938,90.03050231933594,11.60562515258789,172.17889404296875,21.504192352294922,91.86112976074219,1113.68994140625,19.489473342895508,210.08441162109375,1514.3729248046875,372.6196594238281,48.14065170288086,193.1300048828125,34.09000015258789,39.45930862426758,42.436256408691406,123.43525695800781,463.2099914550781,168.7221221923828,33.3161506652832,167.9578399658203,13.15719985961914,,150.3701171875,32.500179290771484,52.37714385986328,,46.725887298583984,123.05823516845703,103.07662200927734,98.46126556396484,253.5842742919922,4.6561808586120605,100.02999877929688,113.0,25.655370712280273,28.64440155029297,59.94002914428711,24.068391799926758,60.560401916503906,153.0802459716797,4.800000190734863,112.3892822265625,186.5703887939453,85.25933074951172,42.61151885986328,89.5912094116211,83.00401306152344,251.8314208984375,170.22000122070312,118.57667541503906,80.96748352050781,22.631664276123047,136.3968048095703,127.64461517333984,86.1447525024414,18.060321807861328,199.77000427246094,47.2599983215332,254.74945068359375,101.23526763916016,166.51390075683594,127.51532745361328,202.12901306152344,80.1729736328125,539.6400146484375,168.85496520996094,92.65856170654297,64.64846801757812,31.902156829833984,144.17027282714844,44.999778747558594,346.489990234375,79.22827911376953,292.0899963378906,6.114037990570068,9.60598373413086,50.838802337646484,42.67780685424805,373.6300048828125,25.696800231933594,68.05765533447266,16.209999084472656,,65.18421173095703,,48.04605484008789,,473.83111572265625,90.3807601928711,54.660362243652344,63.606056213378906,28.201248168945312,232.53616333007812,139.77999877929688,163.4387664794922,18.003725051879883,33.47883987426758,53.61014938354492,291.8250427246094,77.98834228515625,40.53333282470703,113.87999725341797,91.3817367553711,28.170000076293945,254.06564331054688,165.15245056152344,219.64999389648438,42.06785202026367,23.649999618530273,28.59541130065918,,76.24322509765625,45.150001525878906,124.75487518310547,23851.01953125,2746.56005859375,7950.68017578125
2020-03-10,69.24603271484375,70.92030334472656,,74.05298614501953,162.8217315673828,332.3800048828125,93.59379577636719,138.903564453125,53.65156555175781,45.380001068115234,177.34690856933594,94.59100341796875,12.4975004196167,176.1915283203125,22.821943283081055,96.54344940185547,1148.300048828125,20.98251724243164,216.02882385253906,1545.298583984375,408.18231201171875,48.36606979370117,202.72999572753906,35.18000030517578,42.53340148925781,45.914093017578125,127.2123031616211,476.760009765625,183.74546813964844,34.389163970947266,169.6791534423828,14.024200439453125,,160.44384765625,34.31525421142578,53.487911224365234,,48.504737854003906,125.4222183227539,110.09986114501953,100.851318359375,268.8376770019531,4.940285682678223,107.02999877929688,103.11399841308594,27.17714500427246,29.63654136657715,58.977996826171875,26.43721580505371,63.7902946472168,163.30271911621094,4.650000095367432,116.36537170410156,200.08047485351562,89.3551025390625,45.28018569946289,94.88408660888672,84.81170654296875,261.14776611328125,179.13333129882812,123.09586334228516,87.25839233398438,24.121458053588867,145.47927856445312,132.78915405273438,95.10482025146484,19.408096313476562,204.1199951171875,50.36000061035156,272.7950744628906,106.8610610961914,178.09844970703125,133.34178161621094,218.18624877929688,83.60895538330078,599.0700073242188,177.51193237304688,95.63646697998047,67.15384674072266,33.603599548339844,154.02920532226562,46.84989547729492,364.1300048828125,83.17508697509766,312.79998779296875,6.503639221191406,10.333128929138184,54.04728698730469,45.06168746948242,393.5199890136719,26.328563690185547,70.47115325927734,16.739999771118164,,70.79270935058594,,51.43027877807617,,474.41033935546875,97.09185791015625,56.22304916381836,67.23401641845703,30.688770294189453,248.510986328125,141.89999389648438,173.78680419921875,18.605751037597656,34.96182632446289,54.331817626953125,304.0276794433594,83.10282135009766,43.02199935913086,118.75,97.54112243652344,28.969999313354492,260.1607971191406,176.22177124023438,230.50999450683594,42.58777618408203,25.079999923706055,30.884450912475586,,79.048828125,45.58000183105469,127.64006042480469,25018.16015625,2882.22998046875,8344.25
2020-03-11,66.8410873413086,68.74885559082031,,71.49849700927734,154.0071563720703,315.2300109863281,86.2572250366211,133.13763427734375,50.13656997680664,45.70000076293945,170.35768127441406,91.04299926757812,11.387499809265137,178.00057983398438,21.352279663085938,89.14147186279297,1089.030029296875,20.147123336791992,211.1131134033203,1429.822509765625,383.2555236816406,47.180519104003906,194.63999938964844,33.86000061035156,39.770084381103516,41.95711898803711,120.06974029541016,450.6499938964844,173.95286560058594,33.342533111572266,159.57266235351562,12.927800178527832,,153.71145629882812,31.7210636138916,52.38569259643555,,43.39647674560547,121.1287841796875,104.22247314453125,98.70513916015625,264.74017333984375,4.6561808586120605,102.41999816894531,103.11399841308594,25.935449600219727,26.886051177978516,60.08678436279297,25.345409393310547,60.55292510986328,152.2652587890625,4.650000095367432,108.39395141601562,189.9871826171875,80.22371673583984,43.339332580566406,89.712890625,80.73737335205078,252.87728881835938,169.85000610351562,114.5441665649414,83.15111541748047,22.88787078857422,136.3968048095703,131.68878173828125,90.6522216796875,18.669755935668945,193.74000549316406,42.0099983215332,262.2846374511719,97.2709732055664,167.75259399414062,130.60736083984375,202.5220489501953,80.20767974853516,550.719970703125,169.5921630859375,91.79580688476562,64.88591766357422,31.36619758605957,147.05137634277344,42.797271728515625,349.9200134277344,79.12464904785156,290.6300048828125,6.13969612121582,9.653822898864746,52.396724700927734,41.48124313354492,374.3500061035156,24.486557006835938,67.89495086669922,15.449999809265137,,66.96099090576172,,44.16415023803711,,464.1036071777344,93.95555877685547,53.40688705444336,61.3341064453125,30.21363067626953,230.47459411621094,135.05999755859375,166.26954650878906,17.915494918823242,33.582489013671875,52.119937896728516,285.92626953125,84.54033660888672,42.28200149536133,119.05000305175781,92.65189361572266,26.239999771118164,258.0981140136719,166.9088592529297,220.33999633789062,41.31435775756836,24.059999465942383,28.46335220336914,,73.75646209716797,41.310001373291016,125.28382873535156,23553.220703125,2741.3798828125,7952.0498046875
2020-03-12,60.24020767211914,63.69296646118164,,68.43126678466797,142.27313232421875,285.0,82.23717498779297,117.91414642333984,43.08744812011719,39.0099983215332,156.2848358154297,83.83049774169922,10.180624961853027,166.94418334960938,18.99195671081543,78.06654357910156,978.1900024414062,18.227508544921875,200.79002380371094,1269.147216796875,343.4599609375,44.04127502441406,175.97000122070312,31.0,33.6470832824707,35.73666000366211,106.76322174072266,427.5400085449219,152.62107849121094,30.73035430908203,141.2366943359375,12.0600004196167,,139.80911254882812,28.42481231689453,46.65239334106445,,37.30841064453125,112.02043151855469,90.68965148925781,91.06668090820312,240.79327392578125,4.222129821777344,94.91999816894531,103.11399841308594,24.479036331176758,23.703340530395508,56.43320083618164,22.459932327270508,55.54591751098633,133.47682189941406,4.349999904632568,97.72689819335938,170.0862274169922,75.90040588378906,40.20484924316406,78.18412017822266,70.81849670410156,230.42898559570312,152.50999450683594,108.99077606201172,76.29696655273438,20.8951473236084,117.9871826171875,118.52177429199219,82.21331024169922,16.0524959564209,169.1300048828125,36.20000076293945,234.80775451660156,91.0524673461914,151.60557556152344,119.84334564208984,185.34324645996094,73.23160552978516,502.0,153.88217163085938,86.27599334716797,60.95590591430664,26.636173248291016,133.10523986816406,37.99089813232422,315.25,69.8934326171875,262.1199951171875,5.388394832611084,8.821430206298828,47.62190246582031,36.91755294799805,330.2900085449219,22.85006332397461,62.93230056762695,13.3100004196167,,60.141048431396484,,30.12956428527832,,431.3357238769531,87.08238220214844,47.78290939331055,55.76642990112305,26.48700714111328,212.35191345214844,126.98999786376953,146.03738403320312,16.25992202758789,29.827180862426758,46.26218032836914,280.9266662597656,75.06439208984375,37.369998931884766,108.36000061035156,84.84825134277344,22.610000610351562,232.66732788085938,154.48838806152344,204.05999755859375,38.57915496826172,22.280000686645508,23.946903228759766,,71.46092987060547,35.13999938964844,115.67617797851562,21200.619140625,2480.639892578125,7201.7998046875
2020-03-13,67.45748138427734,69.17020416259766,,74.75800323486328,155.3130340576172,335.5,91.17262268066406,130.78443908691406,48.60830307006836,43.900001525878906,173.31631469726562,89.25,11.047499656677246,170.75473022460938,20.332279205322266,93.08545684814453,1012.72998046875,21.47130584716797,215.2914581298828,1408.838623046875,367.9687194824219,45.91146469116211,196.39999389648438,32.33000183105469,39.240928649902344,42.16364669799805,111.44566345214844,454.19000244140625,167.1147918701172,34.59144592285156,149.18746948242188,12.607199668884277,,146.95916748046875,32.2261962890625,50.95877456665039,,37.38451385498047,122.88440704345703,101.26895904541016,94.68594360351562,255.01869201660156,4.443101406097412,103.41999816894531,80.85800170898438,24.41368293762207,25.392927169799805,58.21885681152344,24.087888717651367,60.76815414428711,156.94244384765625,4.650000095367432,100.39364624023438,183.54393005371094,77.78997802734375,42.81529235839844,82.09294128417969,77.85255432128906,253.00323486328125,156.9933319091797,116.70814514160156,90.03993225097656,24.055036544799805,136.8203582763672,131.07742309570312,88.22019958496094,17.667526245117188,176.75,42.849998474121094,262.52777099609375,92.89859008789062,157.8433837890625,128.09507751464844,204.25723266601562,77.06669616699219,535.6900024414062,169.63201904296875,91.50820922851562,63.358154296875,31.902156829833984,152.02871704101562,42.08267593383789,336.29998779296875,71.19334411621094,287.6700134277344,5.999450206756592,10.01739501953125,52.97779083251953,44.458763122558594,354.29998779296875,24.897584915161133,70.57057189941406,14.3100004196167,,68.02886199951172,,32.18001174926758,,464.9524841308594,88.4932632446289,54.083778381347656,62.788856506347656,31.555219650268555,237.89625549316406,131.55999755859375,155.55224609375,17.889541625976562,34.61899185180664,48.33348846435547,296.7677001953125,83.5037612915039,36.44133377075195,116.62000274658203,92.25170135498047,22.600000381469727,253.85971069335938,169.68821716308594,220.86000061035156,40.817039489746094,22.889999389648438,27.195575714111328,,71.47005462646484,36.31999969482422,120.67715454101562,23185.619140625,2711.02001953125,7874.8798828125
2020-03-16,58.77928161621094,60.176517486572266,,67.44244384765625,142.282470703125,286.0299987792969,76.02439880371094,110.83641052246094,38.712806701660156,38.709999084472656,161.80763244628906,84.4574966430664,9.8149995803833,164.0958251953125,16.283531188964844,80.2535171508789,851.3300170898438,18.165292739868164,203.1295166015625,1278.335693359375,317.7240905761719,42.672019958496094,177.77000427246094,27.549999237060547,34.041847229003906,34.02665710449219,92.75248718261719,389.1099853515625,140.00405883789062,31.69782829284668,121.75322723388672,11.43019962310791,,123.6095962524414,28.861459732055664,44.687191009521484,,29.821996688842773,110.93404388427734,93.8506088256836,86.50113677978516,211.3426513671875,3.953807830810547,86.18000030517578,80.85800170898438,22.415773391723633,19.27308464050293,56.696529388427734,20.47129249572754,54.02239227294922,137.00242614746094,4.050000190734863,81.30268859863281,147.2135467529297,68.79710388183594,38.729793548583984,75.34756469726562,69.68378448486328,216.37701416015625,134.76333618164062,110.485595703125,76.56555938720703,20.76229476928711,121.88372039794922,121.68185424804688,66.36856842041016,14.411810874938965,138.97999572753906,36.310001373291016,229.119873046875,83.96920776367188,132.78518676757812,117.18617248535156,177.73167419433594,67.18391418457031,467.32000732421875,145.45436096191406,81.50761413574219,57.719886779785156,26.9254207611084,129.62115478515625,33.742496490478516,298.8399963378906,62.913536071777344,265.42999267578125,4.892426013946533,9.701661109924316,48.194541931152344,39.6260871887207,299.6499938964844,22.971845626831055,65.98760986328125,11.640000343322754,,57.861759185791016,,29.801095962524414,,440.26422119140625,70.69324493408203,50.04753875732422,52.614418029785156,28.471433639526367,213.0231170654297,117.63999938964844,136.17213439941406,16.509033203125,31.294219970703125,38.47370910644531,276.2297058105469,74.83948516845703,29.67133331298828,108.01000213623047,81.34229278564453,20.290000915527344,210.00064086914062,146.7002716064453,199.77000427246094,38.42091369628906,20.6299991607666,23.330615997314453,,63.60890579223633,27.950000762939453,102.94296264648438,20188.51953125,2386.1298828125,6904.58984375
2020-03-17,61.36381149291992,59.16371536254883,,72.78033447265625,147.1047821044922,311.80999755859375,87.19828033447266,117.108642578125,42.84865951538086,41.880001068115234,178.2045440673828,90.39199829101562,10.512499809265137,158.26441955566406,17.31916046142578,80.91706085205078,913.9199829101562,19.533910751342773,226.2335205078125,1356.235107421875,343.94024658203125,45.16004180908203,187.60000610351562,28.790000915527344,34.80616760253906,33.25012969970703,100.67241668701172,393.0199890136719,144.09202575683594,33.61518478393555,136.08099365234375,10.488200187683105,,134.66783142089844,30.393999099731445,49.557491302490234,,29.707847595214844,114.53218841552734,92.38866424560547,93.07630157470703,224.81332397460938,3.953807830810547,90.88999938964844,80.85800170898438,23.470741271972656,18.98821258544922,61.32111358642578,19.808414459228516,55.78954315185547,140.5545654296875,4.5,74.57319641113281,154.959716796875,64.13742065429688,41.39847946166992,81.10433197021484,72.1842269897461,231.62017822265625,141.82666015625,118.70703887939453,81.24478149414062,20.60097885131836,140.8297882080078,134.67955017089844,67.4657211303711,15.475457191467285,144.8800048828125,33.91999816894531,231.28811645507812,73.10626983642578,131.54653930664062,134.76217651367188,193.73130798339844,69.59603118896484,490.69000244140625,148.8513946533203,85.25553131103516,61.48423767089844,28.745975494384766,140.29373168945312,36.59107971191406,319.75,65.78649139404297,287.4200134277344,5.412308692932129,10.40967082977295,50.11458206176758,43.46625900268555,327.5400085449219,24.47894859313965,69.86551666259766,12.649999618530273,,61.79217529296875,,27.531673431396484,,491.0589599609375,66.51456451416016,52.17011642456055,52.96463394165039,31.378204345703125,218.2969207763672,118.87000274658203,132.69757080078125,17.51068115234375,32.33869934082031,39.84208297729492,293.00030517578125,76.6192626953125,28.68000030517578,116.47000122070312,92.34740447998047,18.90999984741211,227.89881896972656,152.37489318847656,210.44000244140625,40.92253112792969,21.510000228881836,26.08626937866211,,59.655540466308594,27.3799991607666,106.79947662353516,21237.380859375,2529.18994140625,7334.77978515625
2020-03-18,59.86163330078125,57.551353454589844,,72.56974792480469,140.98593139648438,294.6099853515625,75.1290283203125,106.43771362304688,37.4233283996582,39.119998931884766,175.70034790039062,91.5,11.0625,150.0370635986328,14.572538375854492,68.92623138427734,808.5,18.47634506225586,213.67108154296875,1222.9072265625,332.023681640625,41.94565963745117,172.44000244140625,27.239999771118164,34.235023498535156,30.094465255737305,91.28005981445312,381.5199890136719,132.77578735351562,31.38120460510254,117.18769073486328,9.304200172424316,,131.5054931640625,31.780982971191406,48.85685348510742,,27.377256393432617,111.36860656738281,87.71638488769531,88.00347137451172,195.2306671142578,3.5513241291046143,80.94999694824219,80.85800170898438,20.85666275024414,17.76031494140625,65.35321807861328,16.377037048339844,54.64366149902344,124.03385925292969,4.050000190734863,65.59089660644531,138.88723754882812,56.074485778808594,37.10918426513672,78.74687194824219,65.87669372558594,217.96530151367188,135.56666564941406,117.29045867919922,72.69223022460938,18.54183578491211,124.2555160522461,134.5760955810547,59.44736862182617,13.102506637573242,140.36000061035156,29.5,221.61378479003906,62.00040817260742,122.35022735595703,131.3126983642578,167.13868713378906,64.67633819580078,452.1700134277344,146.40077209472656,74.96734619140625,59.13153076171875,26.159770965576172,134.38787841796875,33.95785140991211,315.4700012207031,64.09098815917969,278.1600036621094,5.0523505210876465,9.452900886535645,47.18400192260742,43.8465576171875,293.7200012207031,24.631179809570312,65.21926879882812,10.920000076293945,,54.909446716308594,,22.226402282714844,,484.3775329589844,57.344425201416016,46.738338470458984,50.584903717041016,30.204313278198242,185.13909912109375,121.23999786376953,131.5992889404297,17.048784255981445,30.24976348876953,38.2862663269043,299.5957946777344,72.67829132080078,24.08133316040039,106.62000274658203,86.99708557128906,14.819999694824219,202.553955078125,143.29360961914062,212.97999572753906,40.93007278442383,19.8799991607666,24.756864547729492,,55.283164978027344,23.510000228881836,101.76964569091797,19898.919921875,2398.10009765625,6989.83984375
2020-03-19,59.40296173095703,57.57565689086914,,68.21153259277344,147.84169006347656,307.510009765625,82.5204086303711,106.22954559326172,38.38804626464844,39.81999969482422,170.4519805908203,94.04650115966797,11.117500305175781,145.37966918945312,16.87990379333496,72.02908325195312,827.2899780273438,18.840715408325195,201.14503479003906,1181.0086669921875,353.36663818359375,40.73503875732422,174.67999267578125,28.270000457763672,35.268123626708984,32.7462158203125,90.79168701171875,393.05999755859375,136.12977600097656,31.60987663269043,127.22863006591797,10.722999572753906,,138.68539428710938,32.2861328125,47.3188591003418,,28.547306060791016,107.93558502197266,93.7715835571289,87.85714721679688,189.4857940673828,3.527648448944092,84.45999908447266,80.85800170898438,21.304786682128906,20.569744110107422,64.63732147216797,17.264122009277344,55.564849853515625,132.4226837158203,4.349999904632568,80.38809967041016,143.7955322265625,57.41006088256836,39.46733093261719,76.30574798583984,69.26077270507812,209.07504272460938,136.06666564941406,110.41606140136719,73.91401672363281,19.547687530517578,119.86957550048828,125.17109680175781,63.88170623779297,13.16122055053711,154.86000061035156,32.91999816894531,220.8553924560547,64.9056167602539,133.22181701660156,123.099609375,170.55142211914062,68.7370376586914,463.5299987792969,152.5472869873047,73.31604766845703,58.38856887817383,26.30438995361328,136.5989990234375,35.52408218383789,332.0299987792969,66.25747680664062,277.6600036621094,5.30519437789917,9.251977920532227,46.1818733215332,41.805885314941406,290.5299987792969,23.154525756835938,60.600135803222656,12.609999656677246,,58.32837677001953,,22.3060302734375,,489.2013244628906,62.154205322265625,47.323307037353516,55.14680099487305,29.645322799682617,199.23452758789062,129.1300048828125,141.54022216796875,16.166500091552734,29.8431339263916,39.03606033325195,277.7030944824219,77.6949691772461,28.50933265686035,106.36000061035156,88.36293029785156,20.489999771118164,205.11085510253906,146.9319305419922,215.69000244140625,40.402626037597656,21.219999313354492,24.90653419494629,,57.02301788330078,25.0,98.4132308959961,20087.189453125,2409.389892578125,7150.580078125
2020-03-20,55.63174057006836,55.76072311401367,,62.26018142700195,139.8572998046875,295.3399963378906,77.73289489746094,101.42355346679688,36.286685943603516,39.61000061035156,161.43887329101562,92.30449676513672,10.279999732971191,143.9074249267578,16.969955444335938,69.27204132080078,728.1300048828125,17.480981826782227,200.38034057617188,1167.0821533203125,315.447509765625,40.40943145751953,170.05999755859375,27.239999771118164,31.639684677124023,31.440996170043945,93.5837173461914,371.70001220703125,132.013916015625,29.349515914916992,129.84336853027344,11.319999694824219,,138.5760040283203,30.479618072509766,46.73783874511719,,29.85053253173828,107.60533142089844,84.93080139160156,84.8134765625,180.7317657470703,3.4171626567840576,81.7699966430664,75.94999694824219,19.596296310424805,20.48133659362793,60.28428268432617,17.683300018310547,53.42404556274414,122.60769653320312,4.050000190734863,75.57443237304688,135.78164672851562,60.941925048828125,36.77924346923828,72.54142761230469,68.61213684082031,195.46859741210938,131.39666748046875,104.19347381591797,72.35430908203125,18.09583854675293,107.31413269042969,115.1171646118164,60.67252731323242,12.680694580078125,165.00999450683594,33.970001220703125,205.56129455566406,72.46498107910156,132.32183837890625,120.75164794921875,168.52871704101562,67.20993041992188,452.8800048828125,149.16021728515625,74.0953140258789,58.90864944458008,25.240985870361328,131.46852111816406,35.34788513183594,332.8299865722656,63.53520965576172,254.6999969482422,5.125338554382324,8.630077362060547,41.69337463378906,42.34389114379883,263.7699890136719,22.081287384033203,61.721004486083984,12.210000038146973,,54.65818405151367,,23.699535369873047,,437.8872985839844,61.10236358642578,45.551700592041016,52.11152648925781,28.64845085144043,200.20298767089844,124.36000061035156,131.95904541015625,14.765233039855957,29.42853355407715,35.02466583251953,275.26068115234375,72.9032211303711,28.50200080871582,100.1500015258789,84.9091567993164,21.329999923706055,192.78366088867188,141.70120239257812,206.0,39.03125,18.760000228881836,23.330615997314453,,52.90570068359375,26.489999771118164,97.0764389038086,19173.98046875,2304.919921875,6879.52001953125
2020-03-23,54.44988250732422,52.26048278808594,,57.51744079589844,134.02755737304688,307.2699890136719,77.8060073852539,98.71736145019531,38.36893844604492,41.63999938964844,159.4492645263672,95.1415023803711,10.117500305175781,139.99095153808594,17.080312728881836,64.44953918457031,723.219970703125,16.06793212890625,182.5926513671875,1142.1134033203125,291.1700134277344,38.739627838134766,162.1300048828125,25.829999923706055,30.27061653137207,29.235332489013672,86.80177307128906,381.7799987792969,120.83700561523438,30.05312728881836,114.3762435913086,11.774200439453125,,139.739501953125,29.623441696166992,45.36219787597656,,28.11924171447754,105.50208282470703,84.7134780883789,93.13481140136719,164.7801055908203,3.164623975753784,77.0,75.0,18.858755111694336,19.400785446166992,59.749420166015625,17.156896591186523,52.64185333251953,119.56044006347656,3.9000000953674316,75.82475280761719,144.92001342773438,62.653446197509766,34.23671340942383,72.06993103027344,62.840415954589844,188.57334899902344,122.58333587646484,96.58906555175781,68.48095703125,17.554956436157227,109.51651763916016,111.96648406982422,61.98912048339844,13.015446662902832,172.3000030517578,37.33000183105469,197.6663055419922,68.14117431640625,122.1719970703125,111.84284973144531,158.26170349121094,63.27070236206055,457.6499938964844,147.53643798828125,71.14523315429688,54.81409454345703,23.65863800048828,130.1571807861328,37.44271469116211,360.2699890136719,59.15510559082031,255.32000732421875,5.298218250274658,7.8742265701293945,40.674415588378906,40.9896240234375,260.9200134277344,21.685483932495117,60.15719985961914,12.520000457763672,,56.111900329589844,,28.059215545654297,,455.0452575683594,60.16527557373047,41.456974029541016,50.78247833251953,26.552221298217773,184.15147399902344,118.18000030517578,119.76483154296875,13.893329620361328,26.972835540771484,34.45295333862305,252.44837951660156,74.0278091430664,28.952667236328125,109.81999969482422,85.63993072509766,22.399999618530273,181.83758544921875,130.99859619140625,202.2100067138672,37.908538818359375,18.489999771118164,22.23011589050293,,51.48467254638672,30.059999465942383,89.11336517333984,18591.9296875,2237.39990234375,6860.669921875
2020-03-24,59.91259765625,54.683082580566406,,63.80754089355469,146.30262756347656,310.0,85.63594055175781,109.4787826538086,43.11610412597656,46.220001220703125,173.52210998535156,97.00499725341797,11.65999984741211,159.7751922607422,18.783308029174805,78.55253601074219,808.4299926757812,18.689634323120117,184.65908813476562,1248.4010009765625,330.5475769042969,41.11075210571289,178.1999969482422,28.219999313354492,33.52949142456055,33.588829040527344,94.50519561767578,419.3999938964844,136.7615203857422,30.46649932861328,124.8023910522461,13.281000137329102,,152.78662109375,33.048118591308594,46.438785552978516,,31.286935806274414,112.24642944335938,96.92264556884766,91.99343872070312,185.68418884277344,3.906456708908081,86.6500015258789,77.44999694824219,20.809978485107422,21.73870277404785,60.86030578613281,20.57852554321289,56.51991653442383,136.06344604492188,4.5,83.51696014404297,164.84776306152344,68.6487045288086,39.535255432128906,80.21459197998047,69.24195098876953,226.4390869140625,143.96665954589844,103.57643127441406,76.626220703125,20.724342346191406,128.3402557373047,115.57801818847656,70.67491149902344,15.659272193908691,192.74000549316406,42.939998626708984,230.50054931640625,76.89564514160156,144.3162384033203,122.04639434814453,187.65354919433594,69.7175064086914,490.0,160.36740112304688,80.64485168457031,57.001708984375,28.26105499267578,141.9878692626953,42.35676956176758,357.32000732421875,68.13198852539062,272.0,6.207203388214111,8.30477523803711,43.352359771728516,44.375282287597656,277.1300048828125,22.606489181518555,62.40800857543945,14.260000228881836,,58.74116516113281,,34.310081481933594,,448.95306396484375,68.44612121582031,47.097679138183594,58.26289367675781,28.620500564575195,209.66705322265625,129.69000244140625,135.80291748046875,14.578394889831543,30.823822021484375,38.4643440246582,278.87982177734375,76.91265106201172,33.66666793823242,112.22000122070312,91.66011810302734,26.389999389648438,205.11085510253906,149.13221740722656,223.1300048828125,37.667423248291016,20.030000686645508,25.461183547973633,,63.45404815673828,35.52000045776367,99.78850555419922,20704.91015625,2447.330078125,7417.85986328125
2020-03-25,59.58255386352539,55.02338790893555,,64.778076171875,141.6108856201172,305.9100036621094,86.21154022216797,110.9540786743164,42.72449493408203,44.630001068115234,165.63243103027344,94.29199981689453,11.770625114440918,156.9942626953125,19.20619010925293,84.27225494384766,844.4299926757812,18.75184440612793,185.341796875,1353.84619140625,356.941650390625,41.20259475708008,180.47000122070312,29.920000076293945,35.96525573730469,34.580142974853516,93.80491638183594,420.7699890136719,145.69937133789062,29.525421142578125,128.13841247558594,12.98960018157959,,146.24314880371094,32.25188446044922,45.83213424682617,,35.22514724731445,112.3941650390625,99.50080108642578,87.44742584228516,204.10733032226562,4.253696441650391,91.19999694824219,86.30000305175781,22.537141799926758,23.44793701171875,57.321903228759766,20.948959350585938,54.92714309692383,137.4187774658203,5.099999904632568,89.14894104003906,162.20614624023438,71.4781494140625,42.20393371582031,80.4959487915039,70.05036926269531,225.23818969726562,153.43666076660156,103.76762390136719,79.48573303222656,22.77400016784668,129.385009765625,114.68453979492188,76.54467010498047,15.856846809387207,193.6199951171875,45.900001525878906,249.3726806640625,82.8323745727539,145.23406982421875,117.14752197265625,198.56289672851562,75.33135223388672,482.6499938964844,155.61558532714844,80.57994842529297,56.316532135009766,28.916118621826172,140.62867736816406,41.6030158996582,342.3900146484375,74.42427825927734,264.6700134277344,6.118523120880127,8.343045234680176,43.92499542236328,42.61288070678711,298.9200134277344,22.644546508789062,63.2305908203125,14.029999732971191,,56.60544967651367,,42.21324157714844,,429.2284240722656,77.73101806640625,49.8720588684082,59.09804916381836,31.834714889526367,217.84620666503906,124.2300033569336,144.90127563476562,14.739287376403809,33.01640701293945,41.31355667114258,268.6453552246094,77.4211654663086,35.95000076293945,109.72000122070312,86.26630401611328,26.190000534057617,218.819091796875,156.1290283203125,210.08999633789062,37.62974166870117,21.059999465942383,25.505205154418945,,66.37806701660156,37.779998779296875,104.06816864013672,21200.55078125,2475.56005859375,7384.2998046875
